Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (1): 2.7/6.7 kB
Progress (1): 4.1/6.7 kB
Progress (1): 5.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom (6.7 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.pom
Progress (1): 1.4/16 kB
Progress (1): 2.7/16 kB
Progress (1): 4.1/16 kB
Progress (1): 5.5/16 kB
Progress (1): 6.9/16 kB
Progress (1): 8.2/16 kB
Progress (1): 9.6/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.pom (16 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-bundles/2.3.0.1/jaxb-bundles-2.3.0.1.pom
Progress (1): 1.4/2.9 kB
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-bundles/2.3.0.1/jaxb-bundles-2.3.0.1.pom (2.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.0.1/jaxb-parent-2.3.0.1.pom
Progress (1): 1.4/43 kB
Progress (1): 2.7/43 kB
Progress (1): 4.1/43 kB
Progress (1): 5.5/43 kB
Progress (1): 6.9/43 kB
Progress (1): 8.2/43 kB
Progress (1): 9.6/43 kB
Progress (1): 11/43 kB 
Progress (1): 12/43 kB
Progress (1): 14/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 18/43 kB
Progress (1): 19/43 kB
Progress (1): 21/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 25/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 29/43 kB
Progress (1): 30/43 kB
Progress (1): 32/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 36/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 43/43 kB
Progress (1): 43 kB   
                   
